algorithm,dimension,filename,clusters,linkage,n_clusters,n_noise,noise_ratio,cluster_size_mean,cluster_size_std,cluster_size_min,cluster_size_max,normalized_entropy,eps,samples,size
agglomerative,128,agglomerative_d128_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,282.53102091235536,6,904,0.2256116591310572,,,
agglomerative,128,agglomerative_d128_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,123.69137219529725,7,353,0.7286886597769265,,,
agglomerative,128,agglomerative_d128_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,155.60649392740956,6,599,0.5208702422793259,,,
agglomerative,128,agglomerative_d128_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,101.42250149510123,7,353,0.7162885389049078,,,
agglomerative,128,agglomerative_d128_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,427.09893467439133,7,964,0.12625413653604642,,,
agglomerative,128,agglomerative_d128_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,146.7702285887707,22,353,0.8392873005120786,,,
agglomerative,16,agglomerative_d16_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,269.6977732368009,6,867,0.28527683194697356,,,
agglomerative,16,agglomerative_d16_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,120.58376526068692,8,308,0.7361175471270108,,,
agglomerative,16,agglomerative_d16_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,151.81316838547994,6,571,0.5237251089247336,,,
agglomerative,16,agglomerative_d16_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,79.27318648343899,6,293,0.8023269152914496,,,
agglomerative,16,agglomerative_d16_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,413.705209055917,8,940,0.19034253561081046,,,
agglomerative,16,agglomerative_d16_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,262.5690385403428,12,619,0.5854505505908134,,,
agglomerative,256,agglomerative_d256_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,200.84598853626903,6,628,0.4786628255876055,,,
agglomerative,256,agglomerative_d256_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,120.85804345043265,7,306,0.725825911173593,,,
agglomerative,256,agglomerative_d256_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,152.32515347424527,6,580,0.5263473674300885,,,
agglomerative,256,agglomerative_d256_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,72.32927353101101,7,280,0.8330626280938775,,,
agglomerative,256,agglomerative_d256_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,419.8541413395847,7,951,0.16101338985300084,,,
agglomerative,256,agglomerative_d256_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,271.5870026345149,8,638,0.5556214628213442,,,
agglomerative,2,agglomerative_d2_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,153.42823150327393,7,519,0.6923162367990222,,,
agglomerative,2,agglomerative_d2_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,96.66091936937768,14,274,0.8290239594916623,,,
agglomerative,2,agglomerative_d2_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,90.78205192867668,6,349,0.7713034182915551,,,
agglomerative,2,agglomerative_d2_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,61.319615443145416,12,213,0.8681947122485955,,,
agglomerative,2,agglomerative_d2_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,262.9372548727167,7,627,0.5805766042892079,,,
agglomerative,2,agglomerative_d2_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,141.74448842900384,26,320,0.845028524674331,,,
agglomerative,32,agglomerative_d32_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,269.6977732368009,6,867,0.28527683194697356,,,
agglomerative,32,agglomerative_d32_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,135.88720812988004,7,398,0.6875856302518051,,,
agglomerative,32,agglomerative_d32_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,149.10957939269585,6,586,0.5650564129225811,,,
agglomerative,32,agglomerative_d32_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,90.8866379198887,6,298,0.7452270341977233,,,
agglomerative,32,agglomerative_d32_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,418.17460468086773,6,948,0.1692493534801158,,,
agglomerative,32,agglomerative_d32_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,169.05768246370823,12,398,0.7744225244706539,,,
agglomerative,4,agglomerative_d4_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,190.4789285517488,7,609,0.5432372176926981,,,
agglomerative,4,agglomerative_d4_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,110.44757429055048,8,290,0.7637698242392488,,,
agglomerative,4,agglomerative_d4_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,138.1157209768402,6,531,0.602246027860376,,,
agglomerative,4,agglomerative_d4_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,68.15807956158837,6,191,0.8272537969082133,,,
agglomerative,4,agglomerative_d4_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,286.52486803068246,8,668,0.5073133600632218,,,
agglomerative,4,agglomerative_d4_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,181.59019797334878,32,473,0.7930028737353416,,,
agglomerative,64,agglomerative_d64_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,273.2137949990406,6,877,0.26689893127275427,,,
agglomerative,64,agglomerative_d64_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,138.53760019094696,7,451,0.7004690172470046,,,
agglomerative,64,agglomerative_d64_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,109.9055871884505,6,386,0.6640541319954049,,,
agglomerative,64,agglomerative_d64_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,68.53848414959153,6,215,0.8256440770517592,,,
agglomerative,64,agglomerative_d64_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,420.42537982381606,7,952,0.1574070102645336,,,
agglomerative,64,agglomerative_d64_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,174.59810995540587,34,451,0.7911890939819455,,,
agglomerative,8,agglomerative_d8_n_clusters-10_linkage-average.csv,10.0,average,10,0,0.0,100.0,266.8982327904527,6,859,0.29875175524921754,,,
agglomerative,8,agglomerative_d8_n_clusters-10_linkage-ward.csv,10.0,ward,10,0,0.0,100.0,127.46851463095592,8,355,0.7170790184194069,,,
agglomerative,8,agglomerative_d8_n_clusters-15_linkage-average.csv,15.0,average,15,0,0.0,66.66666666666667,145.27936962313416,6,558,0.5615373248536508,,,
agglomerative,8,agglomerative_d8_n_clusters-15_linkage-ward.csv,15.0,ward,15,0,0.0,66.66666666666667,75.79075204296429,7,280,0.8120351128990974,,,
agglomerative,8,agglomerative_d8_n_clusters-5_linkage-average.csv,5.0,average,5,0,0.0,200.0,408.677745907457,8,931,0.21293175512208887,,,
agglomerative,8,agglomerative_d8_n_clusters-5_linkage-ward.csv,5.0,ward,5,0,0.0,200.0,173.89508331174864,20,423,0.772138072825656,,,
dbscan,128,dbscan_d128_eps-0.3_min_samples-10.csv,,,35,485,0.485,14.714285714285714,5.560212800473973,10,36,0.9835846908485405,0.3,10.0,
dbscan,128,dbscan_d128_eps-0.3_min_samples-5.csv,,,78,81,0.081,11.782051282051283,7.028046662724992,5,40,0.9666866992904567,0.3,5.0,
dbscan,128,dbscan_d128_eps-0.5_min_samples-10.csv,,,38,196,0.196,21.157894736842106,10.004124327305602,10,42,0.9717878406735967,0.5,10.0,
dbscan,128,dbscan_d128_eps-0.5_min_samples-5.csv,,,57,18,0.018,17.228070175438596,11.393948180408959,5,43,0.9518796326369401,0.5,5.0,
dbscan,128,dbscan_d128_eps-0.7_min_samples-10.csv,,,35,121,0.121,25.114285714285714,15.853690289592494,10,69,0.9519316110946529,0.7,10.0,
dbscan,128,dbscan_d128_eps-0.7_min_samples-5.csv,,,46,12,0.012,21.47826086956522,18.73409147983641,5,87,0.9206151498516241,0.7,5.0,
dbscan,16,dbscan_d16_eps-0.3_min_samples-10.csv,,,40,390,0.39,15.25,5.803403068845657,10,36,0.9829966021139037,0.3,10.0,
dbscan,16,dbscan_d16_eps-0.3_min_samples-5.csv,,,76,69,0.069,12.25,7.973497768650009,5,42,0.9605300557823618,0.3,5.0,
dbscan,16,dbscan_d16_eps-0.5_min_samples-10.csv,,,38,221,0.221,20.5,10.197376451150879,10,50,0.9697797582501483,0.5,10.0,
dbscan,16,dbscan_d16_eps-0.5_min_samples-5.csv,,,60,20,0.02,16.333333333333332,14.068436443144714,5,78,0.9338279920911965,0.5,5.0,
dbscan,16,dbscan_d16_eps-0.7_min_samples-10.csv,,,29,135,0.135,29.82758620689655,18.900243697441045,10,70,0.9464112665418347,0.7,10.0,
dbscan,16,dbscan_d16_eps-0.7_min_samples-5.csv,,,45,6,0.006,22.08888888888889,19.924656062073424,6,88,0.9134085821479002,0.7,5.0,
dbscan,256,dbscan_d256_eps-0.3_min_samples-10.csv,,,33,452,0.452,16.606060606060606,7.119249407150456,10,36,0.9774986055717306,0.3,10.0,
dbscan,256,dbscan_d256_eps-0.3_min_samples-5.csv,,,77,60,0.06,12.207792207792208,8.153684447016419,5,42,0.9582125357280296,0.3,5.0,
dbscan,256,dbscan_d256_eps-0.5_min_samples-10.csv,,,39,184,0.184,20.923076923076923,9.887218265024945,10,42,0.9715465097401392,0.5,10.0,
dbscan,256,dbscan_d256_eps-0.5_min_samples-5.csv,,,55,22,0.022,17.78181818181818,13.313444762637936,5,69,0.9413342587987116,0.5,5.0,
dbscan,256,dbscan_d256_eps-0.7_min_samples-10.csv,,,32,138,0.138,26.9375,18.1142209327368,10,72,0.9438260646870057,0.7,10.0,
dbscan,256,dbscan_d256_eps-0.7_min_samples-5.csv,,,48,7,0.007,20.6875,18.200018996950572,5,79,0.9207546846994615,0.7,5.0,
dbscan,2,dbscan_d2_eps-0.3_min_samples-10.csv,,,40,351,0.351,16.225,7.054685658737017,10,36,0.978495042550662,0.3,10.0,
dbscan,2,dbscan_d2_eps-0.3_min_samples-5.csv,,,77,51,0.051,12.324675324675324,7.4981428550527,5,36,0.9641870207210864,0.3,5.0,
dbscan,2,dbscan_d2_eps-0.5_min_samples-10.csv,,,36,166,0.166,23.166666666666668,15.376233980678474,8,68,0.9484403397842123,0.5,10.0,
dbscan,2,dbscan_d2_eps-0.5_min_samples-5.csv,,,52,9,0.009,19.057692307692307,16.310003500244225,5,68,0.9260050907083801,0.5,5.0,
dbscan,2,dbscan_d2_eps-0.7_min_samples-10.csv,,,29,72,0.072,32.0,22.68259244442751,10,86,0.935098550727424,0.7,10.0,
dbscan,2,dbscan_d2_eps-0.7_min_samples-5.csv,,,38,4,0.004,26.210526315789473,22.427249225520573,6,86,0.9151462586462832,0.7,5.0,
dbscan,32,dbscan_d32_eps-0.3_min_samples-10.csv,,,37,426,0.426,15.513513513513514,6.466244065322025,9,36,0.9799946883145716,0.3,10.0,
dbscan,32,dbscan_d32_eps-0.3_min_samples-5.csv,,,79,61,0.061,11.886075949367088,7.325731505912692,5,42,0.965174060782661,0.3,5.0,
dbscan,32,dbscan_d32_eps-0.5_min_samples-10.csv,,,36,233,0.233,21.305555555555557,10.748606406531952,10,46,0.9683116215529276,0.5,10.0,
dbscan,32,dbscan_d32_eps-0.5_min_samples-5.csv,,,59,27,0.027,16.491525423728813,14.709102133169027,5,69,0.9281245113794491,0.5,5.0,
dbscan,32,dbscan_d32_eps-0.7_min_samples-10.csv,,,33,130,0.13,26.363636363636363,17.814702814350746,10,78,0.9452434802229545,0.7,10.0,
dbscan,32,dbscan_d32_eps-0.7_min_samples-5.csv,,,47,9,0.009,21.085106382978722,18.28141107106632,5,78,0.9219307073794134,0.7,5.0,
dbscan,4,dbscan_d4_eps-0.3_min_samples-10.csv,,,36,420,0.42,16.11111111111111,7.292962469895316,8,42,0.9766230922094902,0.3,10.0,
dbscan,4,dbscan_d4_eps-0.3_min_samples-5.csv,,,78,67,0.067,11.961538461538462,7.530789282192618,5,42,0.9628632887662127,0.3,5.0,
dbscan,4,dbscan_d4_eps-0.5_min_samples-10.csv,,,41,194,0.194,19.658536585365855,10.138071207329235,9,49,0.9686542885783702,0.5,10.0,
dbscan,4,dbscan_d4_eps-0.5_min_samples-5.csv,,,59,17,0.017,16.661016949152543,13.676824305587708,5,88,0.9395080908079129,0.5,5.0,
dbscan,4,dbscan_d4_eps-0.7_min_samples-10.csv,,,32,102,0.102,28.0625,19.08036907061726,11,88,0.9449733513542852,0.7,10.0,
dbscan,4,dbscan_d4_eps-0.7_min_samples-5.csv,,,42,8,0.008,23.61904761904762,25.077394719151275,6,137,0.8996765896842039,0.7,5.0,
dbscan,64,dbscan_d64_eps-0.3_min_samples-10.csv,,,39,389,0.389,15.666666666666666,5.736922581119113,9,36,0.984051745735843,0.3,10.0,
dbscan,64,dbscan_d64_eps-0.3_min_samples-5.csv,,,76,71,0.071,12.223684210526315,7.473684828267827,5,42,0.9648498689522189,0.3,5.0,
dbscan,64,dbscan_d64_eps-0.5_min_samples-10.csv,,,40,188,0.188,20.3,9.56006651623679,10,42,0.9722620005532708,0.5,10.0,
dbscan,64,dbscan_d64_eps-0.5_min_samples-5.csv,,,57,23,0.023,17.140350877192983,11.924522446998555,5,52,0.9488457495050551,0.5,5.0,
dbscan,64,dbscan_d64_eps-0.7_min_samples-10.csv,,,34,92,0.092,26.705882352941178,17.81135050392357,9,78,0.9456011533689693,0.7,10.0,
dbscan,64,dbscan_d64_eps-0.7_min_samples-5.csv,,,44,4,0.004,22.636363636363637,19.263281023015526,5,78,0.9204573505749463,0.7,5.0,
dbscan,8,dbscan_d8_eps-0.3_min_samples-10.csv,,,36,432,0.432,15.777777777777779,5.777350411544878,10,36,0.9839273921216553,0.3,10.0,
dbscan,8,dbscan_d8_eps-0.3_min_samples-5.csv,,,80,73,0.073,11.5875,7.503068992338901,5,42,0.9622906206078278,0.3,5.0,
dbscan,8,dbscan_d8_eps-0.5_min_samples-10.csv,,,37,257,0.257,20.08108108108108,10.73514057864373,10,45,0.9649648786998304,0.5,10.0,
dbscan,8,dbscan_d8_eps-0.5_min_samples-5.csv,,,61,26,0.026,15.967213114754099,11.997176352673925,5,55,0.9436012881912348,0.5,5.0,
dbscan,8,dbscan_d8_eps-0.7_min_samples-10.csv,,,30,124,0.124,29.2,17.887387195721324,10,74,0.9503524848677473,0.7,10.0,
dbscan,8,dbscan_d8_eps-0.7_min_samples-5.csv,,,41,13,0.013,24.073170731707318,21.519049983563907,6,92,0.9100873923522291,0.7,5.0,
hdbscan,128,hdbscan_d128_min_cluster_size-10.csv,,,34,155,0.155,24.852941176470587,13.757934025975759,11,74,0.962865679930143,,,10.0
hdbscan,128,hdbscan_d128_min_cluster_size-20.csv,,,17,374,0.374,36.8235294117647,15.56532722960574,20,74,0.9720073791221688,,,20.0
hdbscan,128,hdbscan_d128_min_cluster_size-50.csv,,,2,418,0.418,291.0,209.30360723121808,143,439,0.8043986057513561,,,50.0
hdbscan,16,hdbscan_d16_min_cluster_size-10.csv,,,35,184,0.184,23.314285714285713,13.44656402333375,11,68,0.9610816946026752,,,10.0
hdbscan,16,hdbscan_d16_min_cluster_size-20.csv,,,14,264,0.264,52.57142857142857,41.3869438456033,22,159,0.914312845122325,,,20.0
hdbscan,16,hdbscan_d16_min_cluster_size-50.csv,,,2,255,0.255,372.5,210.0107140124046,224,521,0.8821097502649521,,,50.0
hdbscan,256,hdbscan_d256_min_cluster_size-10.csv,,,33,149,0.149,25.78787878787879,14.132757992863548,11,69,0.9622127001966548,,,10.0
hdbscan,256,hdbscan_d256_min_cluster_size-20.csv,,,18,311,0.311,38.27777777777778,13.62439661073238,21,69,0.9802199679992649,,,20.0
hdbscan,256,hdbscan_d256_min_cluster_size-50.csv,,,2,403,0.403,298.5,231.22391744800103,135,462,0.7712049391273164,,,50.0
hdbscan,2,hdbscan_d2_min_cluster_size-10.csv,,,37,165,0.165,22.56756756756757,10.164044854673152,11,49,0.9742751346796515,,,10.0
hdbscan,2,hdbscan_d2_min_cluster_size-20.csv,,,18,276,0.276,40.22222222222222,18.054022056547417,22,84,0.9700961561916545,,,20.0
hdbscan,2,hdbscan_d2_min_cluster_size-50.csv,,,2,271,0.271,364.5,234.05234457274722,199,530,0.8457036316287427,,,50.0
hdbscan,32,hdbscan_d32_min_cluster_size-10.csv,,,34,162,0.162,24.647058823529413,14.950184660744974,11,77,0.9570368055150175,,,10.0
hdbscan,32,hdbscan_d32_min_cluster_size-20.csv,,,8,200,0.2,100.0,162.24672569885655,24,500,0.6596171536229645,,,20.0
hdbscan,32,hdbscan_d32_min_cluster_size-50.csv,,,2,388,0.388,306.0,226.27416997969522,146,466,0.7926408998734082,,,50.0
hdbscan,4,hdbscan_d4_min_cluster_size-10.csv,,,39,165,0.165,21.41025641025641,11.172612069647787,11,66,0.9692672725077384,,,10.0
hdbscan,4,hdbscan_d4_min_cluster_size-20.csv,,,5,122,0.122,175.6,233.76868909244453,39,586,0.6470003602555435,,,20.0
hdbscan,4,hdbscan_d4_min_cluster_size-50.csv,,,2,188,0.188,406.0,233.3452377915607,241,571,0.8773415451117724,,,50.0
hdbscan,64,hdbscan_d64_min_cluster_size-10.csv,,,36,151,0.151,23.583333333333332,10.431750983005134,11,54,0.9749647484531226,,,10.0
hdbscan,64,hdbscan_d64_min_cluster_size-20.csv,,,19,265,0.265,38.68421052631579,20.8141315018292,21,103,0.9601070019661779,,,20.0
hdbscan,64,hdbscan_d64_min_cluster_size-50.csv,,,3,576,0.576,141.33333333333334,63.40609855000805,85,210,0.9395498884881062,,,50.0
hdbscan,8,hdbscan_d8_min_cluster_size-10.csv,,,35,181,0.181,23.4,11.864926067541901,11,60,0.9686661089002149,,,10.0
hdbscan,8,hdbscan_d8_min_cluster_size-20.csv,,,15,240,0.24,50.666666666666664,46.582747674996384,21,171,0.8947550658327555,,,20.0
hdbscan,8,hdbscan_d8_min_cluster_size-50.csv,,,2,202,0.202,399.0,226.27416997969522,239,559,0.8806773078680322,,,50.0
kmeans,128,kmeans_d128_n_clusters-10.csv,10.0,,10,0,0.0,100.0,129.0693181545827,7,345,0.7099224163567748,,,
kmeans,128,kmeans_d128_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,68.10356259473684,7,194,0.8189080986200991,,,
kmeans,128,kmeans_d128_n_clusters-5.csv,5.0,,5,0,0.0,200.0,278.6646730391206,14,692,0.6102452905763807,,,
kmeans,16,kmeans_d16_n_clusters-10.csv,10.0,,10,0,0.0,100.0,125.38651354024394,8,365,0.7241154304419251,,,
kmeans,16,kmeans_d16_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,72.51173960782062,7,278,0.8259689162133477,,,
kmeans,16,kmeans_d16_n_clusters-5.csv,5.0,,5,0,0.0,200.0,275.81424908804115,12,659,0.5638680016536801,,,
kmeans,256,kmeans_d256_n_clusters-10.csv,10.0,,10,0,0.0,100.0,108.01543099637817,8,300,0.770942658185732,,,
kmeans,256,kmeans_d256_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,79.26057087378373,7,271,0.7959692280252532,,,
kmeans,256,kmeans_d256_n_clusters-5.csv,5.0,,5,0,0.0,200.0,276.24264696096435,8,646,0.5400597404421363,,,
kmeans,2,kmeans_d2_n_clusters-10.csv,10.0,,10,0,0.0,100.0,106.75829397912527,14,304,0.7935512277683472,,,
kmeans,2,kmeans_d2_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,53.51857710401217,12,169,0.8905914047904453,,,
kmeans,2,kmeans_d2_n_clusters-5.csv,5.0,,5,0,0.0,200.0,142.3147919226951,32,343,0.8470106697152302,,,
kmeans,32,kmeans_d32_n_clusters-10.csv,10.0,,10,0,0.0,100.0,117.318180839781,7,342,0.7407148543961104,,,
kmeans,32,kmeans_d32_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,83.00143429627042,7,304,0.7918635938934309,,,
kmeans,32,kmeans_d32_n_clusters-5.csv,5.0,,5,0,0.0,200.0,173.3176274935703,7,451,0.785810599413548,,,
kmeans,4,kmeans_d4_n_clusters-10.csv,10.0,,10,0,0.0,100.0,121.07573387484932,8,397,0.7654583094921293,,,
kmeans,4,kmeans_d4_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,83.06337224989007,6,307,0.7817920463535935,,,
kmeans,4,kmeans_d4_n_clusters-5.csv,5.0,,5,0,0.0,200.0,139.529566759164,18,338,0.8464562895081131,,,
kmeans,64,kmeans_d64_n_clusters-10.csv,10.0,,10,0,0.0,100.0,131.75903932726757,7,429,0.7316288377462457,,,
kmeans,64,kmeans_d64_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,79.16949869621205,6,252,0.7881746088241048,,,
kmeans,64,kmeans_d64_n_clusters-5.csv,5.0,,5,0,0.0,200.0,177.7118454127355,22,456,0.7812155349314843,,,
kmeans,8,kmeans_d8_n_clusters-10.csv,10.0,,10,0,0.0,100.0,122.92635555034116,8,358,0.7390549071458292,,,
kmeans,8,kmeans_d8_n_clusters-15.csv,15.0,,15,0,0.0,66.66666666666667,79.03224176306298,6,260,0.786296350237596,,,
kmeans,8,kmeans_d8_n_clusters-5.csv,5.0,,5,0,0.0,200.0,146.34718992860778,20,384,0.8466412477945898,,,
