algorithm,dimension,n_clusters,silhouette,davies_bouldin,calinski_harabasz,cluster_count,noise_ratio,trustworthiness,knn_preservation,eps,min_samples,min_cluster_size,linkage
kmeans,256,5.0,0.35739604,0.8019595604825038,231.25777,5,0.0,0.9388341180484476,0.6046666666666666,,,,
kmeans,256,10.0,0.3701857,0.7944788358329747,337.09454,10,0.0,0.9388341180484476,0.6046666666666666,,,,
kmeans,256,15.0,0.41811246,0.5887000026107976,465.00482,15,0.0,0.9388341180484476,0.6046666666666666,,,,
dbscan,256,,0.6384604,1.0144672155899304,418.41925,77,0.06,0.9388341180484476,0.6046666666666666,0.3,5.0,,
dbscan,256,,0.16028866,1.023613054065925,50.726112,33,0.452,0.9388341180484476,0.6046666666666666,0.3,10.0,,
dbscan,256,,0.6782905,0.8413768755533774,1297.7445,55,0.022,0.9388341180484476,0.6046666666666666,0.5,5.0,,
dbscan,256,,0.48758674,1.44099055229546,71.49901,39,0.184,0.9388341180484476,0.6046666666666666,0.5,10.0,,
dbscan,256,,0.63851833,0.5553081222258116,2042.3271,48,0.007,0.9388341180484476,0.6046666666666666,0.7,5.0,,
dbscan,256,,0.51190454,1.4361821557941354,104.45481,32,0.138,0.9388341180484476,0.6046666666666666,0.7,10.0,,
hdbscan,256,,0.53641313,1.44700682354927,102.56571,33,0.149,0.9388341180484476,0.6046666666666666,,,10.0,
hdbscan,256,,0.31403244,1.6451669351362082,56.97034,18,0.311,0.9388341180484476,0.6046666666666666,,,20.0,
hdbscan,256,,0.19022226,2.685303815515661,99.563995,2,0.403,0.9388341180484476,0.6046666666666666,,,50.0,
agglomerative,256,5.0,0.43315586,0.5905947791794602,293.01834,5,0.0,0.9388341180484476,0.6046666666666666,,,,ward
agglomerative,256,5.0,0.51832986,0.34753953235230783,102.97636,5,0.0,0.9388341180484476,0.6046666666666666,,,,average
agglomerative,256,10.0,0.38297758,0.6564218322439982,355.9883,10,0.0,0.9388341180484476,0.6046666666666666,,,,ward
agglomerative,256,10.0,0.5226901,0.39518097912220884,271.0504,10,0.0,0.9388341180484476,0.6046666666666666,,,,average
agglomerative,256,15.0,0.4651588,0.7113140056240734,466.3908,15,0.0,0.9388341180484476,0.6046666666666666,,,,ward
agglomerative,256,15.0,0.45807707,0.4368365734435031,258.84152,15,0.0,0.9388341180484476,0.6046666666666666,,,,average
kmeans,128,5.0,0.27951798,1.0653971615489506,146.36766,5,0.0,0.940986966905493,0.6085333333333333,,,,
kmeans,128,10.0,0.36890265,0.7285030306605805,234.49605,10,0.0,0.940986966905493,0.6085333333333333,,,,
kmeans,128,15.0,0.37634408,0.807715900622388,351.35315,15,0.0,0.940986966905493,0.6085333333333333,,,,
dbscan,128,,0.6308334,1.007142393551467,379.57336,78,0.081,0.940986966905493,0.6085333333333333,0.3,5.0,,
dbscan,128,,0.0801474,1.1027617320814498,38.824757,35,0.485,0.940986966905493,0.6085333333333333,0.3,10.0,,
dbscan,128,,0.67210937,0.7525591382745257,2126.166,57,0.018,0.940986966905493,0.6085333333333333,0.5,5.0,,
dbscan,128,,0.45367318,1.504448356343756,71.863846,38,0.196,0.940986966905493,0.6085333333333333,0.5,10.0,,
dbscan,128,,0.6076995,0.7163595859593758,1546.2152,46,0.012,0.940986966905493,0.6085333333333333,0.7,5.0,,
dbscan,128,,0.53168356,1.5118287307803189,96.10206,35,0.121,0.940986966905493,0.6085333333333333,0.7,10.0,,
hdbscan,128,,0.49891746,1.4710662126819531,92.64518,34,0.155,0.940986966905493,0.6085333333333333,,,10.0,
hdbscan,128,,0.22233693,1.786454481841653,42.606514,17,0.374,0.940986966905493,0.6085333333333333,,,20.0,
hdbscan,128,,0.17882238,2.6653554209291124,103.06464,2,0.418,0.940986966905493,0.6085333333333333,,,50.0,
agglomerative,128,5.0,0.3137105,1.3259614222995126,249.61525,5,0.0,0.940986966905493,0.6085333333333333,,,,ward
agglomerative,128,5.0,0.54150754,0.32257359152465964,80.099014,5,0.0,0.940986966905493,0.6085333333333333,,,,average
agglomerative,128,10.0,0.41875115,0.8154647222865592,297.5227,10,0.0,0.940986966905493,0.6085333333333333,,,,ward
agglomerative,128,10.0,0.36311847,0.3928739299468842,82.348595,10,0.0,0.940986966905493,0.6085333333333333,,,,average
agglomerative,128,15.0,0.4751083,0.6525116716575142,408.9617,15,0.0,0.940986966905493,0.6085333333333333,,,,ward
agglomerative,128,15.0,0.5100087,0.36398084502308564,254.55768,15,0.0,0.940986966905493,0.6085333333333333,,,,average
kmeans,64,5.0,0.37380752,1.0230897777459778,248.99263,5,0.0,0.9488964858410099,0.6121333333333333,,,,
kmeans,64,10.0,0.40347338,0.7819390786427347,272.7116,10,0.0,0.9488964858410099,0.6121333333333333,,,,
kmeans,64,15.0,0.46741986,0.5823429670184911,501.5922,15,0.0,0.9488964858410099,0.6121333333333333,,,,
dbscan,64,,0.6476159,1.1081230373074848,319.9558,76,0.071,0.9488964858410099,0.6121333333333333,0.3,5.0,,
dbscan,64,,0.21188907,1.2032942257525636,49.13433,39,0.389,0.9488964858410099,0.6121333333333333,0.3,10.0,,
dbscan,64,,0.66506773,0.8125903496437558,1532.8904,57,0.023,0.9488964858410099,0.6121333333333333,0.5,5.0,,
dbscan,64,,0.48398188,1.5521718735380312,74.6282,40,0.188,0.9488964858410099,0.6121333333333333,0.5,10.0,,
dbscan,64,,0.62342894,0.3980735310446069,2075.2703,44,0.004,0.9488964858410099,0.6121333333333333,0.7,5.0,,
dbscan,64,,0.5504155,1.4238462437024935,135.20372,34,0.092,0.9488964858410099,0.6121333333333333,0.7,10.0,,
hdbscan,64,,0.5156593,1.4442025291996805,109.533394,36,0.151,0.9488964858410099,0.6121333333333333,,,10.0,
hdbscan,64,,0.33131203,1.5844632356354942,75.453896,19,0.265,0.9488964858410099,0.6121333333333333,,,20.0,
hdbscan,64,,0.0019157729,2.2949012308334718,60.836823,3,0.576,0.9488964858410099,0.6121333333333333,,,50.0,
agglomerative,64,5.0,0.3565325,1.3018401332766607,269.0338,5,0.0,0.9488964858410099,0.6121333333333333,,,,ward
agglomerative,64,5.0,0.5345084,0.5069588444892279,81.9081,5,0.0,0.9488964858410099,0.6121333333333333,,,,average
agglomerative,64,10.0,0.40793085,0.6256382125804109,360.19452,10,0.0,0.9488964858410099,0.6121333333333333,,,,ward
agglomerative,64,10.0,0.4285581,0.38839924678006893,92.978874,10,0.0,0.9488964858410099,0.6121333333333333,,,,average
agglomerative,64,15.0,0.44394603,0.7128373542009958,502.49792,15,0.0,0.9488964858410099,0.6121333333333333,,,,ward
agglomerative,64,15.0,0.5128893,0.41829615763618333,438.67758,15,0.0,0.9488964858410099,0.6121333333333333,,,,average
kmeans,32,5.0,0.30176216,1.293144264112223,183.39581,5,0.0,0.9384062777209143,0.6115999999999999,,,,
kmeans,32,10.0,0.35959056,0.7481150500611771,286.80392,10,0.0,0.9384062777209143,0.6115999999999999,,,,
kmeans,32,15.0,0.4892924,0.6131834797449999,400.61398,15,0.0,0.9384062777209143,0.6115999999999999,,,,
dbscan,32,,0.6610896,1.0154417875615276,481.65707,79,0.061,0.9384062777209143,0.6115999999999999,0.3,5.0,,
dbscan,32,,0.17939498,1.0640101486453415,57.025482,37,0.426,0.9384062777209143,0.6115999999999999,0.3,10.0,,
dbscan,32,,0.6296926,0.8525059577414233,1278.6315,59,0.027,0.9384062777209143,0.6115999999999999,0.5,5.0,,
dbscan,32,,0.4319219,1.349379962094707,107.1043,36,0.233,0.9384062777209143,0.6115999999999999,0.5,10.0,,
dbscan,32,,0.60885936,0.5495070975832769,1937.7299,47,0.009,0.9384062777209143,0.6115999999999999,0.7,5.0,,
dbscan,32,,0.49555278,1.5146041690961745,137.83966,33,0.13,0.9384062777209143,0.6115999999999999,0.7,10.0,,
hdbscan,32,,0.46939954,1.423365301135775,129.69405,34,0.162,0.9384062777209143,0.6115999999999999,,,10.0,
hdbscan,32,,0.20290254,1.737468585926811,89.99141,8,0.2,0.9384062777209143,0.6115999999999999,,,20.0,
hdbscan,32,,0.17973223,2.8937098753409494,86.47723,2,0.388,0.9384062777209143,0.6115999999999999,,,50.0,
agglomerative,32,5.0,0.33941108,1.0809693995925533,298.06665,5,0.0,0.9384062777209143,0.6115999999999999,,,,ward
agglomerative,32,5.0,0.5603532,0.32792560670459925,113.3549,5,0.0,0.9384062777209143,0.6115999999999999,,,,average
agglomerative,32,10.0,0.40267152,0.7519463492002305,370.05045,10,0.0,0.9384062777209143,0.6115999999999999,,,,ward
agglomerative,32,10.0,0.39957276,0.38818826651948807,114.88577,10,0.0,0.9384062777209143,0.6115999999999999,,,,average
agglomerative,32,15.0,0.47654176,0.524259390110655,539.0104,15,0.0,0.9384062777209143,0.6115999999999999,,,,ward
agglomerative,32,15.0,0.50043917,0.3876475331604466,349.3484,15,0.0,0.9384062777209143,0.6115999999999999,,,,average
kmeans,16,5.0,0.40494213,1.0062362460535919,241.84195,5,0.0,0.9436669396110542,0.6117333333333334,,,,
kmeans,16,10.0,0.41096997,0.6161265220789234,346.86847,10,0.0,0.9436669396110542,0.6117333333333334,,,,
kmeans,16,15.0,0.45677945,0.6483923294913545,465.7769,15,0.0,0.9436669396110542,0.6117333333333334,,,,
dbscan,16,,0.63573295,1.1073982737228465,345.49197,76,0.069,0.9436669396110542,0.6117333333333334,0.3,5.0,,
dbscan,16,,0.21700619,1.059155514460623,62.049076,40,0.39,0.9436669396110542,0.6117333333333334,0.3,10.0,,
dbscan,16,,0.6079003,0.8354388100945657,1317.12,60,0.02,0.9436669396110542,0.6117333333333334,0.5,5.0,,
dbscan,16,,0.42930514,1.34588901568852,100.95921,38,0.221,0.9436669396110542,0.6117333333333334,0.5,10.0,,
dbscan,16,,0.6057184,0.6812017954406924,1733.9031,45,0.006,0.9436669396110542,0.6117333333333334,0.7,5.0,,
dbscan,16,,0.48913547,1.3119986810352813,176.09311,29,0.135,0.9436669396110542,0.6117333333333334,0.7,10.0,,
hdbscan,16,,0.46264446,1.3037180868898823,138.87518,35,0.184,0.9436669396110542,0.6117333333333334,,,10.0,
hdbscan,16,,0.2719951,1.8544131013761145,75.21805,14,0.264,0.9436669396110542,0.6117333333333334,,,20.0,
hdbscan,16,,0.2945992,2.847288868052017,146.07826,2,0.255,0.9436669396110542,0.6117333333333334,,,50.0,
agglomerative,16,5.0,0.44916046,0.8171266068854397,296.6358,5,0.0,0.9436669396110542,0.6117333333333334,,,,ward
agglomerative,16,5.0,0.5072712,0.5728593398279875,99.80588,5,0.0,0.9436669396110542,0.6117333333333334,,,,average
agglomerative,16,10.0,0.4317462,0.7247896529225321,383.11975,10,0.0,0.9436669396110542,0.6117333333333334,,,,ward
agglomerative,16,10.0,0.4521383,0.3849882121567884,110.63327,10,0.0,0.9436669396110542,0.6117333333333334,,,,average
agglomerative,16,15.0,0.47451165,0.7382159405625601,523.02374,15,0.0,0.9436669396110542,0.6117333333333334,,,,ward
agglomerative,16,15.0,0.45090932,0.39717279363929353,267.82767,15,0.0,0.9436669396110542,0.6117333333333334,,,,average
kmeans,8,5.0,0.31514776,1.1093871693408386,270.08267,5,0.0,0.9388194472876151,0.6072000000000001,,,,
kmeans,8,10.0,0.423624,0.7330221134801546,320.4711,10,0.0,0.9388194472876151,0.6072000000000001,,,,
kmeans,8,15.0,0.46695942,0.6348758013485439,444.71194,15,0.0,0.9388194472876151,0.6072000000000001,,,,
dbscan,8,,0.65524375,1.0079899218702546,425.46185,80,0.073,0.9388194472876151,0.6072000000000001,0.3,5.0,,
dbscan,8,,0.1694869,1.0421188017972085,52.998356,36,0.432,0.9388194472876151,0.6072000000000001,0.3,10.0,,
dbscan,8,,0.6293914,0.7014079749437926,1630.9204,61,0.026,0.9388194472876151,0.6072000000000001,0.5,5.0,,
dbscan,8,,0.3804335,1.4001829981334684,71.78942,37,0.257,0.9388194472876151,0.6072000000000001,0.5,10.0,,
dbscan,8,,0.60703325,0.629085614264295,1414.1906,41,0.013,0.9388194472876151,0.6072000000000001,0.7,5.0,,
dbscan,8,,0.5106594,1.7213326629118537,119.86795,30,0.124,0.9388194472876151,0.6072000000000001,0.7,10.0,,
hdbscan,8,,0.4579616,1.461245833591075,89.99119,35,0.181,0.9388194472876151,0.6072000000000001,,,10.0,
hdbscan,8,,0.27000403,1.9248737529810744,67.992836,15,0.24,0.9388194472876151,0.6072000000000001,,,20.0,
hdbscan,8,,0.33840108,2.753124810386671,197.1127,2,0.202,0.9388194472876151,0.6072000000000001,,,50.0,
agglomerative,8,5.0,0.2989612,1.0901436739661008,277.93054,5,0.0,0.9388194472876151,0.6072000000000001,,,,ward
agglomerative,8,5.0,0.4772713,0.6820934559614178,106.04707,5,0.0,0.9388194472876151,0.6072000000000001,,,,average
agglomerative,8,10.0,0.3935803,0.7729666838317575,338.66663,10,0.0,0.9388194472876151,0.6072000000000001,,,,ward
agglomerative,8,10.0,0.35092065,0.46122327676631614,108.26729,10,0.0,0.9388194472876151,0.6072000000000001,,,,average
agglomerative,8,15.0,0.46686023,0.7161673473387405,478.91632,15,0.0,0.9388194472876151,0.6072000000000001,,,,ward
agglomerative,8,15.0,0.40926793,0.4321632662009835,267.35724,15,0.0,0.9388194472876151,0.6072000000000001,,,,average
kmeans,4,5.0,0.36273757,1.0460379517942295,423.6598,5,0.0,0.9375291709314227,0.6127333333333334,,,,
kmeans,4,10.0,0.40586987,0.6985885725406143,463.00842,10,0.0,0.9375291709314227,0.6127333333333334,,,,
kmeans,4,15.0,0.45412078,0.5326635628947728,735.0133,15,0.0,0.9375291709314227,0.6127333333333334,,,,
dbscan,4,,0.6491972,1.082252828630075,356.92252,78,0.067,0.9375291709314227,0.6127333333333334,0.3,5.0,,
dbscan,4,,0.16486011,1.1216119932202202,57.77457,36,0.42,0.9375291709314227,0.6127333333333334,0.3,10.0,,
dbscan,4,,0.65698344,0.674944745630298,2472.2168,59,0.017,0.9375291709314227,0.6127333333333334,0.5,5.0,,
dbscan,4,,0.44429988,1.5934035605577677,108.56033,41,0.194,0.9375291709314227,0.6127333333333334,0.5,10.0,,
dbscan,4,,0.5606321,0.6059555966988683,1749.2228,42,0.008,0.9375291709314227,0.6127333333333334,0.7,5.0,,
dbscan,4,,0.5245913,2.218606988929113,165.3548,32,0.102,0.9375291709314227,0.6127333333333334,0.7,10.0,,
hdbscan,4,,0.4818631,1.630770186043947,134.0021,39,0.165,0.9375291709314227,0.6127333333333334,,,10.0,
hdbscan,4,,0.44731227,2.3229711092147913,191.04561,5,0.122,0.9375291709314227,0.6127333333333334,,,20.0,
hdbscan,4,,0.4444094,2.711500954404279,299.43518,2,0.188,0.9375291709314227,0.6127333333333334,,,50.0,
agglomerative,4,5.0,0.40522578,0.9685749200672321,454.6122,5,0.0,0.9375291709314227,0.6127333333333334,,,,ward
agglomerative,4,5.0,0.4994851,0.5782331164308427,299.51212,5,0.0,0.9375291709314227,0.6127333333333334,,,,average
agglomerative,4,10.0,0.44318172,0.6380874784205467,514.96655,10,0.0,0.9375291709314227,0.6127333333333334,,,,ward
agglomerative,4,10.0,0.47941235,0.6415317321276552,280.10425,10,0.0,0.9375291709314227,0.6127333333333334,,,,average
agglomerative,4,15.0,0.4734655,0.5685013542275822,744.20575,15,0.0,0.9375291709314227,0.6127333333333334,,,,ward
agglomerative,4,15.0,0.37299505,0.6750622054003502,331.9614,15,0.0,0.9375291709314227,0.6127333333333334,,,,average
kmeans,2,5.0,0.4527492,0.694552941815653,842.03625,5,0.0,0.9327238485158649,0.6072666666666666,,,,
kmeans,2,10.0,0.4890323,0.677646127662428,911.0341,10,0.0,0.9327238485158649,0.6072666666666666,,,,
kmeans,2,15.0,0.48043677,0.6830508824069245,1137.7043,15,0.0,0.9327238485158649,0.6072666666666666,,,,
dbscan,2,,0.6932455,1.3986930982415875,622.21735,77,0.051,0.9327238485158649,0.6072666666666666,0.3,5.0,,
dbscan,2,,0.2624602,1.8459577079829441,56.069984,40,0.351,0.9327238485158649,0.6072666666666666,0.3,10.0,,
dbscan,2,,0.60385334,0.6269263567053244,3350.724,52,0.009,0.9327238485158649,0.6072666666666666,0.5,5.0,,
dbscan,2,,0.42122746,2.3415044284910884,97.10516,36,0.166,0.9327238485158649,0.6072666666666666,0.5,10.0,,
dbscan,2,,0.5821167,0.3816266256335491,3122.8306,38,0.004,0.9327238485158649,0.6072666666666666,0.7,5.0,,
dbscan,2,,0.48863032,3.792516836873359,189.85866,29,0.072,0.9327238485158649,0.6072666666666666,0.7,10.0,,
hdbscan,2,,0.47572803,1.8741054217500421,121.41524,37,0.165,0.9327238485158649,0.6072666666666666,,,10.0,
hdbscan,2,,0.30021638,2.3480793880222386,82.61384,18,0.276,0.9327238485158649,0.6072666666666666,,,20.0,
hdbscan,2,,0.34175697,2.365921264339893,190.22487,2,0.271,0.9327238485158649,0.6072666666666666,,,50.0,
agglomerative,2,5.0,0.4444624,0.7117537901969928,794.76953,5,0.0,0.9327238485158649,0.6072666666666666,,,,ward
agglomerative,2,5.0,0.47072577,0.6905439613602162,455.09625,5,0.0,0.9327238485158649,0.6072666666666666,,,,average
agglomerative,2,10.0,0.445711,0.660264452632685,882.5412,10,0.0,0.9327238485158649,0.6072666666666666,,,,ward
agglomerative,2,10.0,0.37034258,1.0046577759989666,351.37177,10,0.0,0.9327238485158649,0.6072666666666666,,,,average
agglomerative,2,15.0,0.4749401,0.6856452173853587,1118.4646,15,0.0,0.9327238485158649,0.6072666666666666,,,,ward
agglomerative,2,15.0,0.2621933,1.3112462936786955,272.2539,15,0.0,0.9327238485158649,0.6072666666666666,,,,average
